계약종별 전력사용량 월별( 20220804 현재 ),,,,,,,
"시도 : 전라남도, 시군구 : 전체(시 / 군 / 구)",,,,,,,
기간 : 2014년 07 월 ~ 2014년 12월,,,,,,,
년월,시구,시군구,계약구분,고객호수(호),사용량(kWh),전기요금(원),평균판매단가(원/kWh)
201407,전라남도,전체(시 / 군 / 구),주택용,"698,524 ","176,181,691 ","20,108,138,092 ",114.1 
201407,전라남도,전체(시 / 군 / 구),일반용,"136,762 ","255,775,326 ","39,193,275,099 ",153.2 
201407,전라남도,전체(시 / 군 / 구),교육용,"1,317 ","20,008,651 ","2,840,794,589 ",142.0 
201407,전라남도,전체(시 / 군 / 구),산업용,"18,742 ","1,884,819,454 ","206,747,310,631 ",109.7 
201407,전라남도,전체(시 / 군 / 구),농사용,"237,099 ","200,399,706 ","9,364,598,342 ",46.7 
201407,전라남도,전체(시 / 군 / 구),가로등,"133,277 ","15,339,355 ","1,937,361,229 ",126.3 
201407,전라남도,전체(시 / 군 / 구),심 야,"50,501 ","21,394,625 ","1,209,442,799 ",56.5 
201408,전라남도,전체(시 / 군 / 구),주택용,"699,041 ","198,865,512 ","25,221,231,469 ",126.8 
201408,전라남도,전체(시 / 군 / 구),일반용,"137,212 ","295,157,232 ","43,360,588,950 ",146.9 
201408,전라남도,전체(시 / 군 / 구),교육용,"1,315 ","19,568,961 ","2,802,812,889 ",143.2 
201408,전라남도,전체(시 / 군 / 구),산업용,"18,784 ","1,800,920,591 ","191,976,460,730 ",106.6 
201408,전라남도,전체(시 / 군 / 구),농사용,"238,438 ","242,755,351 ","11,214,654,959 ",46.2 
201408,전라남도,전체(시 / 군 / 구),가로등,"133,899 ","16,064,403 ","1,952,432,123 ",121.5 
201408,전라남도,전체(시 / 군 / 구),심 야,"50,412 ","19,434,116 ","1,107,428,730 ",57.0 
201409,전라남도,전체(시 / 군 / 구),주택용,"699,469 ","188,475,130 ","22,669,446,004 ",120.3 
201409,전라남도,전체(시 / 군 / 구),일반용,"137,254 ","266,843,847 ","35,844,540,157 ",134.3 
201409,전라남도,전체(시 / 군 / 구),교육용,"1,320 ","19,119,312 ","2,427,656,196 ",127.0 
201409,전라남도,전체(시 / 군 / 구),산업용,"18,812 ","1,871,751,210 ","163,130,118,136 ",87.2 
201409,전라남도,전체(시 / 군 / 구),농사용,"239,475 ","230,608,345 ","10,696,972,373 ",46.4 
201409,전라남도,전체(시 / 군 / 구),가로등,"134,249 ","17,047,573 ","2,000,510,352 ",117.3 
201409,전라남도,전체(시 / 군 / 구),심 야,"50,350 ","20,467,794 ","1,158,400,952 ",56.6 
201410,전라남도,전체(시 / 군 / 구),주택용,"700,249 ","172,176,362 ","19,034,322,146 ",110.6 
201410,전라남도,전체(시 / 군 / 구),일반용,"137,337 ","236,858,190 ","28,193,671,938 ",119.0 
201410,전라남도,전체(시 / 군 / 구),교육용,"1,319 ","18,192,524 ","2,040,356,173 ",112.2 
201410,전라남도,전체(시 / 군 / 구),산업용,"18,815 ","2,098,839,115 ","183,967,708,999 ",87.7 
201410,전라남도,전체(시 / 군 / 구),농사용,"240,262 ","203,479,326 ","9,571,595,072 ",47.0 
201410,전라남도,전체(시 / 군 / 구),가로등,"134,435 ","18,458,542 ","2,035,610,504 ",110.3 
201410,전라남도,전체(시 / 군 / 구),심 야,"50,317 ","26,207,309 ","1,457,388,780 ",55.6 
201411,전라남도,전체(시 / 군 / 구),주택용,"700,885 ","186,741,041 ","22,276,884,773 ",119.3 
201411,전라남도,전체(시 / 군 / 구),일반용,"137,930 ","247,931,277 ","32,061,285,345 ",129.3 
201411,전라남도,전체(시 / 군 / 구),교육용,"1,317 ","20,699,916 ","2,429,602,654 ",117.4 
201411,전라남도,전체(시 / 군 / 구),산업용,"18,850 ","1,781,563,968 ","195,952,097,253 ",110.0 
201411,전라남도,전체(시 / 군 / 구),농사용,"355,586 ","277,631,766 ","11,969,934,808 ",43.1 
201411,전라남도,전체(시 / 군 / 구),가로등,"135,022 ","19,587,432 ","2,152,476,946 ",109.9 
201411,전라남도,전체(시 / 군 / 구),심 야,"50,272 ","53,397,122 ","3,397,005,733 ",63.6 
201412,전라남도,전체(시 / 군 / 구),주택용,"701,407 ","195,477,581 ","24,405,405,045 ",124.9 
201412,전라남도,전체(시 / 군 / 구),일반용,"138,163 ","285,881,106 ","39,478,040,420 ",138.1 
201412,전라남도,전체(시 / 군 / 구),교육용,"1,315 ","29,114,351 ","3,360,322,557 ",115.4 
201412,전라남도,전체(시 / 군 / 구),산업용,"18,866 ","1,900,887,068 ","206,274,304,423 ",108.5 
201412,전라남도,전체(시 / 군 / 구),농사용,"263,504 ","248,959,929 ","11,705,937,497 ",47.0 
201412,전라남도,전체(시 / 군 / 구),가로등,"135,195 ","20,207,407 ","2,095,633,437 ",103.7 
201412,전라남도,전체(시 / 군 / 구),심 야,"50,214 ","88,331,242 ","6,629,721,042 ",75.1 
합계,합계,합계,합계,"7,827,512","15,911,620,759","1,607,453,480,346",101
,,,,,,,
년월,시구,시군구,계약구분,고객호수(호),사용량(kWh),전기요금(원),평균판매단가(원/kWh)
201407,전라남도,강진군,가로등,"4,428 ","258,068 ","34,297,236 ",132.9 
201407,전라남도,강진군,교육용,35 ,"370,338 ","59,154,468 ",159.7 
201407,전라남도,강진군,농사용,"8,264 ","7,013,452 ","335,709,955 ",47.9 
201407,전라남도,강진군,산업용,570 ,"3,897,188 ","546,980,786 ",140.4 
201407,전라남도,강진군,심 야,"1,653 ","588,097 ","32,483,012 ",55.2 
201407,전라남도,강진군,일반용,"2,906 ","4,231,827 ","662,949,168 ",156.7 
201407,전라남도,강진군,주택용,"18,716 ","3,366,190 ","380,437,888 ",113 
201407,전라남도,강진군,합계,"36,572 ","19,725,160 ","2,052,012,513 ",104 
201407,전라남도,고흥군,가로등,"10,519 ","444,560 ","56,001,080 ",126 
201407,전라남도,고흥군,교육용,69 ,"464,708 ","72,745,651 ",156.5 
201407,전라남도,고흥군,농사용,"17,172 ","7,281,981 ","361,707,232 ",49.7 
201407,전라남도,고흥군,산업용,"1,099 ","3,436,569 ","543,984,226 ",158.3 
201407,전라남도,고흥군,심 야,"1,893 ","849,505 ","47,884,390 ",56.4 
201407,전라남도,고흥군,일반용,"5,394 ","6,827,526 ","1,064,190,754 ",155.9 
201407,전라남도,고흥군,주택용,"38,313 ","6,661,310 ","764,812,741 ",114.8 
201407,전라남도,고흥군,합계,"74,459 ","25,966,159 ","2,911,326,074 ",112.1 
201407,전라남도,곡성군,가로등,"2,624 ","349,901 ","44,898,016 ",128.3 
201407,전라남도,곡성군,교육용,27 ,"476,321 ","69,692,501 ",146.3 
201407,전라남도,곡성군,농사용,"6,801 ","3,325,666 ","162,955,215 ",49 
201407,전라남도,곡성군,산업용,422 ,"24,095,278 ","2,786,076,376 ",115.6 
201407,전라남도,곡성군,심 야,"1,569 ","563,441 ","31,028,323 ",55.1 
201407,전라남도,곡성군,일반용,"2,058 ","3,113,499 ","499,870,676 ",160.5 
201407,전라남도,곡성군,주택용,"15,336 ","2,573,971 ","286,069,392 ",111.1 
201407,전라남도,곡성군,합계,"28,837 ","34,498,077 ","3,880,590,499 ",112.5 
201407,전라남도,광양시,가로등,"5,683 ","875,207 ","116,664,518 ",133.3 
201407,전라남도,광양시,교육용,73 ,"1,318,327 ","186,749,367 ",141.7 
201407,전라남도,광양시,농사용,"7,003 ","1,658,172 ","99,385,682 ",59.9 
201407,전라남도,광양시,산업용,873 ,"432,650,669 ","39,833,345,317 ",92.1 
201407,전라남도,광양시,심 야,"2,075 ","841,957 ","46,016,579 ",54.7 
201407,전라남도,광양시,일반용,"10,357 ","19,581,384 ","3,032,188,283 ",154.9 
201407,전라남도,광양시,주택용,"47,093 ","14,741,029 ","1,662,570,697 ",112.8 
201407,전라남도,광양시,합계,"73,157 ","471,666,745 ","44,976,920,443 ",95.4 
201407,전라남도,구례군,가로등,"3,715 ","474,246 ","57,443,246 ",121.1 
201407,전라남도,구례군,교육용,27 ,"232,317 ","33,684,896 ",145 
201407,전라남도,구례군,농사용,"7,023 ","1,879,103 ","96,126,248 ",51.2 
201407,전라남도,구례군,산업용,301 ,"1,576,620 ","234,948,842 ",149 
201407,전라남도,구례군,심 야,"1,261 ","599,944 ","33,348,564 ",55.6 
201407,전라남도,구례군,일반용,"2,355 ","3,918,073 ","615,504,763 ",157.1 
201407,전라남도,구례군,주택용,"13,591 ","2,369,688 ","262,694,021 ",110.9 
201407,전라남도,구례군,합계,"28,273 ","11,049,991 ","1,333,750,580 ",120.7 
201407,전라남도,나주시,가로등,"4,934 ","1,234,522 ","158,760,889 ",128.6 
201407,전라남도,나주시,교육용,67 ,"1,489,096 ","205,839,739 ",138.2 
201407,전라남도,나주시,농사용,"18,609 ","15,494,484 ","713,821,527 ",46.1 
201407,전라남도,나주시,산업용,"1,146 ","37,921,983 ","4,907,571,988 ",129.4 
201407,전라남도,나주시,심 야,"2,858 ","1,065,927 ","65,449,449 ",61.4 
201407,전라남도,나주시,일반용,"6,088 ","13,683,078 ","2,156,833,455 ",157.6 
201407,전라남도,나주시,주택용,"35,672 ","7,466,094 ","809,879,931 ",108.5 
201407,전라남도,나주시,합계,"69,374 ","78,355,184 ","9,018,156,978 ",115.1 
201407,전라남도,담양군,가로등,"4,174 ","446,574 ","55,117,686 ",123.4 
201407,전라남도,담양군,교육용,35 ,"477,964 ","68,659,678 ",143.7 
201407,전라남도,담양군,농사용,"10,092 ","4,758,800 ","244,177,436 ",51.3 
201407,전라남도,담양군,산업용,900 ,"17,870,463 ","2,362,889,914 ",132.2 
201407,전라남도,담양군,심 야,"2,658 ","1,031,579 ","55,623,125 ",53.9 
201407,전라남도,담양군,일반용,"3,500 ","6,597,521 ","999,161,802 ",151.4 
201407,전라남도,담양군,주택용,"20,285 ","3,569,831 ","415,915,151 ",116.5 
201407,전라남도,담양군,합계,"41,644 ","34,752,732 ","4,201,544,792 ",120.9 
201407,전라남도,목포시,가로등,"7,512 ","933,876 ","119,884,420 ",128.4 
201407,전라남도,목포시,교육용,122 ,"2,354,016 ","334,286,951 ",142 
201407,전라남도,목포시,농사용,355 ,"273,120 ","12,854,838 ",47.1 
201407,전라남도,목포시,산업용,728 ,"7,046,489 ","1,059,520,132 ",150.4 
201407,전라남도,목포시,심 야,"1,412 ","616,147 ","32,524,934 ",52.8 
201407,전라남도,목포시,일반용,"18,479 ","37,734,536 ","5,651,464,395 ",149.8 
201407,전라남도,목포시,주택용,"64,664 ","24,019,520 ","2,770,818,621 ",115.4 
201407,전라남도,목포시,합계,"93,272 ","72,977,704 ","9,981,354,291 ",136.8 
201407,전라남도,무안군,가로등,"7,649 ","890,098 ","114,937,323 ",129.1 
201407,전라남도,무안군,교육용,57 ,"1,879,750 ","245,409,483 ",130.6 
201407,전라남도,무안군,농사용,"18,038 ","13,420,273 ","632,502,544 ",47.1 
201407,전라남도,무안군,산업용,705 ,"7,025,798 ","1,049,014,761 ",149.3 
201407,전라남도,무안군,심 야,"1,887 ","845,957 ","45,991,180 ",54.4 
201407,전라남도,무안군,일반용,"5,021 ","9,997,310 ","1,549,038,631 ",154.9 
201407,전라남도,무안군,주택용,"26,432 ","7,894,389 ","950,776,535 ",120.4 
201407,전라남도,무안군,합계,"59,789 ","41,953,575 ","4,587,670,457 ",109.4 
201407,전라남도,보성군,가로등,"8,934 ","811,928 ","96,179,180 ",118.5 
201407,전라남도,보성군,교육용,51 ,"349,366 ","56,338,123 ",161.3 
201407,전라남도,보성군,농사용,"10,320 ","4,092,000 ","211,727,188 ",51.7 
201407,전라남도,보성군,산업용,793 ,"3,655,311 ","546,399,066 ",149.5 
201407,전라남도,보성군,심 야,"1,862 ","872,150 ","51,258,700 ",58.8 
201407,전라남도,보성군,일반용,"3,566 ","4,946,418 ","769,835,439 ",155.6 
201407,전라남도,보성군,주택용,"22,618 ","4,026,425 ","445,853,450 ",110.7 
201407,전라남도,보성군,합계,"48,144 ","18,753,598 ","2,177,591,146 ",116.1 
201407,전라남도,순천시,가로등,"13,205 ","1,916,777 ","235,736,707 ",123 
201407,전라남도,순천시,교육용,129 ,"3,545,150 ","483,325,362 ",136.3 
201407,전라남도,순천시,농사용,"14,040 ","4,405,143 ","225,262,543 ",51.1 
201407,전라남도,순천시,산업용,"1,259 ","65,632,727 ","8,290,366,031 ",126.3 
201407,전라남도,순천시,심 야,"3,691 ","1,711,204 ","96,344,281 ",56.3 
201407,전라남도,순천시,일반용,"18,286 ","40,087,417 ","6,019,405,412 ",150.2 
201407,전라남도,순천시,주택용,"80,710 ","27,257,851 ","3,148,058,634 ",115.5 
201407,전라남도,순천시,합계,"131,320 ","144,556,269 ","18,498,498,970 ",128 
201407,전라남도,신안군,가로등,"4,387 ","195,895 ","26,885,400 ",137.2 
201407,전라남도,신안군,교육용,57 ,"250,293 ","39,594,756 ",158.2 
201407,전라남도,신안군,농사용,"12,502 ","6,948,447 ","336,317,917 ",48.4 
201407,전라남도,신안군,산업용,"1,213 ","1,569,711 ","264,787,119 ",168.7 
201407,전라남도,신안군,심 야,"2,775 ","1,070,938 ","59,892,194 ",55.9 
201407,전라남도,신안군,일반용,"3,085 ","3,792,649 ","650,790,930 ",171.6 
201407,전라남도,신안군,주택용,"21,335 ","3,279,169 ","385,638,176 ",117.6 
201407,전라남도,신안군,합계,"45,354 ","17,107,102 ","1,763,906,492 ",103.1 
201407,전라남도,여수시,가로등,"17,783 ","1,629,524 ","206,960,699 ",127 
201407,전라남도,여수시,교육용,157 ,"2,944,257 ","390,765,706 ",132.7 
201407,전라남도,여수시,농사용,"9,548 ","5,830,981 ","294,392,799 ",50.5 
201407,전라남도,여수시,산업용,"1,854 ","1,098,196,800 ","119,740,433,375 ",109 
201407,전라남도,여수시,심 야,"6,417 ","2,624,895 ","149,943,737 ",57.1 
201407,전라남도,여수시,일반용,"20,940 ","41,395,991 ","6,291,859,434 ",152 
201407,전라남도,여수시,주택용,"89,812 ","28,669,623 ","3,324,549,156 ",116 
201407,전라남도,여수시,합계,"146,511 ","1,181,292,071 ","130,398,904,906 ",110.4 
201407,전라남도,영광군,가로등,"1,790 ","527,069 ","67,503,395 ",128.1 
201407,전라남도,영광군,교육용,52 ,"477,064 ","76,549,213 ",160.5 
201407,전라남도,영광군,농사용,"8,343 ","9,691,095 ","464,093,106 ",47.9 
201407,전라남도,영광군,산업용,"1,359 ","17,571,181 ","2,688,689,582 ",153 
201407,전라남도,영광군,심 야,"3,330 ","1,281,190 ","72,485,121 ",56.6 
201407,전라남도,영광군,일반용,"4,460 ","6,840,526 ","1,068,376,798 ",156.2 
201407,전라남도,영광군,주택용,"24,680 ","4,984,902 ","563,895,083 ",113.1 
201407,전라남도,영광군,합계,"44,014 ","41,373,027 ","5,001,592,298 ",120.9 
201407,전라남도,영암군,가로등,"8,126 ","487,945 ","67,255,888 ",137.8 
201407,전라남도,영암군,교육용,58 ,"745,846 ","111,219,016 ",149.1 
201407,전라남도,영암군,농사용,"12,006 ","12,345,674 ","490,418,279 ",39.7 
201407,전라남도,영암군,산업용,775 ,"98,990,988 ","13,046,870,208 ",131.8 
201407,전라남도,영암군,심 야,"2,256 ","816,678 ","45,434,102 ",55.6 
201407,전라남도,영암군,일반용,"4,058 ","8,106,140 ","1,228,066,405 ",151.5 
201407,전라남도,영암군,주택용,"24,168 ","5,332,842 ","552,078,217 ",103.5 
201407,전라남도,영암군,합계,"51,447 ","126,826,113 ","15,541,342,115 ",122.5 
201407,전라남도,완도군,가로등,"1,558 ","470,331 ","59,797,289 ",127.1 
201407,전라남도,완도군,교육용,66 ,"408,625 ","64,437,454 ",157.7 
201407,전라남도,완도군,농사용,"9,146 ","51,452,726 ","2,311,041,514 ",44.9 
201407,전라남도,완도군,산업용,861 ,"3,004,571 ","450,184,375 ",149.8 
201407,전라남도,완도군,심 야,"2,412 ","1,302,510 ","71,743,759 ",55.1 
201407,전라남도,완도군,일반용,"5,034 ","6,401,794 ","1,100,213,607 ",171.9 
201407,전라남도,완도군,주택용,"25,737 ","4,737,574 ","568,499,501 ",120 
201407,전라남도,완도군,합계,"44,814 ","67,778,131 ","4,625,917,499 ",68.3 
201407,전라남도,장성군,가로등,"1,642 ","764,132 ","91,595,559 ",119.9 
201407,전라남도,장성군,교육용,33 ,"315,921 ","49,251,964 ",155.9 
201407,전라남도,장성군,농사용,"9,606 ","4,699,150 ","232,139,523 ",49.4 
201407,전라남도,장성군,산업용,691 ,"27,610,478 ","3,647,079,237 ",132.1 
201407,전라남도,장성군,심 야,"2,056 ","865,803 ","54,387,241 ",62.8 
201407,전라남도,장성군,일반용,"3,110 ","6,437,265 ","982,134,410 ",152.6 
201407,전라남도,장성군,주택용,"18,274 ","3,699,286 ","413,874,056 ",111.9 
201407,전라남도,장성군,합계,"35,412 ","44,392,035 ","5,470,461,990 ",123.2 
201407,전라남도,장흥군,가로등,"1,865 ","632,749 ","80,071,818 ",126.5 
201407,전라남도,장흥군,교육용,37 ,"276,223 ","43,854,569 ",158.8 
201407,전라남도,장흥군,농사용,"9,587 ","6,066,372 ","303,522,337 ",50 
201407,전라남도,장흥군,산업용,577 ,"4,950,382 ","746,981,184 ",150.9 
201407,전라남도,장흥군,심 야,"1,371 ","609,472 ","33,716,151 ",55.3 
201407,전라남도,장흥군,일반용,"3,167 ","4,857,464 ","759,663,035 ",156.4 
201407,전라남도,장흥군,주택용,"19,589 ","3,569,995 ","399,130,353 ",111.8 
201407,전라남도,장흥군,합계,"36,193 ","20,962,657 ","2,366,939,447 ",112.9 
201407,전라남도,진도군,가로등,"2,712 ","365,606 ","46,452,415 ",127.1 
201407,전라남도,진도군,교육용,37 ,"238,214 ","37,047,340 ",155.5 
201407,전라남도,진도군,농사용,"10,207 ","10,416,328 ","462,820,926 ",44.4 
201407,전라남도,진도군,산업용,545 ,"1,353,538 ","212,793,599 ",157.2 
201407,전라남도,진도군,심 야,"1,387 ","668,689 ","36,944,033 ",55.2 
201407,전라남도,진도군,일반용,"2,716 ","3,185,509 ","500,791,832 ",157.2 
201407,전라남도,진도군,주택용,"16,853 ","2,908,691 ","343,125,824 ",118 
201407,전라남도,진도군,합계,"34,457 ","19,136,575 ","1,639,975,969 ",85.7 
201407,전라남도,함평군,가로등,"4,390 ","502,980 ","63,117,065 ",125.5 
201407,전라남도,함평군,교육용,35 ,"373,198 ","55,997,847 ",150 
201407,전라남도,함평군,농사용,"8,359 ","9,536,683 ","457,351,082 ",48 
201407,전라남도,함평군,산업용,485 ,"6,745,844 ","991,223,033 ",146.9 
201407,전라남도,함평군,심 야,"1,591 ","589,130 ","31,889,124 ",54.1 
201407,전라남도,함평군,일반용,"2,256 ","3,567,768 ","548,495,283 ",153.7 
201407,전라남도,함평군,주택용,"17,064 ","2,865,644 ","318,988,255 ",111.3 
201407,전라남도,함평군,합계,"34,180 ","24,181,247 ","2,467,061,689 ",102 
201407,전라남도,해남군,가로등,"8,363 ","319,571 ","41,010,724 ",128.3 
201407,전라남도,해남군,교육용,56 ,"506,830 ","77,973,566 ",153.8 
201407,전라남도,해남군,농사용,"22,428 ","15,091,098 ","670,382,751 ",44.4 
201407,전라남도,해남군,산업용,846 ,"7,537,990 ","1,100,631,224 ",146 
201407,전라남도,해남군,심 야,"2,145 ","1,288,539 ","78,062,503 ",60.6 
201407,전라남도,해남군,일반용,"5,809 ","9,399,829 ","1,419,285,208 ",151 
201407,전라남도,해남군,주택용,"33,770 ","6,486,006 ","739,339,076 ",114 
201407,전라남도,해남군,합계,"73,417 ","40,629,863 ","4,126,685,052 ",101.6 
201407,전라남도,화순군,가로등,"7,284 ","807,796 ","96,790,676 ",119.8 
201407,전라남도,화순군,교육용,37 ,"514,827 ","78,216,939 ",151.9 
201407,전라남도,화순군,농사용,"7,650 ","4,718,958 ","245,887,700 ",52.1 
201407,전라남도,화순군,산업용,740 ,"12,478,876 ","1,696,540,256 ",136 
201407,전라남도,화순군,심 야,"1,942 ","690,873 ","36,992,297 ",53.5 
201407,전라남도,화순군,일반용,"4,117 ","11,071,802 ","1,623,155,379 ",146.6 
201407,전라남도,화순군,주택용,"23,812 ","5,701,661 ","601,133,334 ",105.4 
201407,전라남도,화순군,합계,"45,582 ","35,984,793 ","4,378,716,581 ",121.7 
201408,전라남도,강진군,가로등,"4,442 ","270,100 ","34,874,589 ",129.1 
201408,전라남도,강진군,교육용,35 ,"337,165 ","55,784,506 ",165.5 
201408,전라남도,강진군,농사용,"8,294 ","9,281,565 ","433,784,053 ",46.7 
201408,전라남도,강진군,산업용,567 ,"3,912,249 ","530,863,540 ",135.7 
201408,전라남도,강진군,심 야,"1,650 ","534,856 ","29,716,027 ",55.6 
201408,전라남도,강진군,일반용,"2,892 ","4,817,754 ","732,251,540 ",152 
201408,전라남도,강진군,주택용,"18,724 ","3,674,156 ","452,926,704 ",123.3 
201408,전라남도,강진군,합계,"36,604 ","22,827,845 ","2,270,200,959 ",99.4 
201408,전라남도,고흥군,가로등,"10,520 ","471,135 ","56,314,483 ",119.5 
201408,전라남도,고흥군,교육용,69 ,"498,242 ","75,895,006 ",152.3 
201408,전라남도,고흥군,농사용,"17,276 ","10,239,383 ","489,590,738 ",47.8 
201408,전라남도,고흥군,산업용,"1,102 ","3,524,240 ","546,920,579 ",155.2 
201408,전라남도,고흥군,심 야,"1,891 ","767,334 ","42,069,706 ",54.8 
201408,전라남도,고흥군,일반용,"5,386 ","7,909,213 ","1,180,891,816 ",149.3 
201408,전라남도,고흥군,주택용,"38,351 ","7,506,218 ","961,399,145 ",128.1 
201408,전라남도,고흥군,합계,"74,595 ","30,915,765 ","3,353,081,473 ",108.5 
201408,전라남도,곡성군,가로등,"2,642 ","381,725 ","45,508,205 ",119.2 
201408,전라남도,곡성군,교육용,27 ,"500,922 ","72,366,574 ",144.5 
201408,전라남도,곡성군,농사용,"6,892 ","4,449,410 ","213,984,451 ",48.1 
201408,전라남도,곡성군,산업용,425 ,"21,121,645 ","2,421,025,874 ",114.6 
201408,전라남도,곡성군,심 야,"1,565 ","512,350 ","28,515,616 ",55.7 
201408,전라남도,곡성군,일반용,"2,071 ","3,603,810 ","556,099,183 ",154.3 
201408,전라남도,곡성군,주택용,"15,364 ","2,898,108 ","358,187,963 ",123.6 
201408,전라남도,곡성군,합계,"28,986 ","33,467,970 ","3,695,687,866 ",110.4 
201408,전라남도,광양시,가로등,"5,684 ","947,802 ","120,664,244 ",127.3 
201408,전라남도,광양시,교육용,73 ,"1,108,188 ","167,521,907 ",151.2 
201408,전라남도,광양시,농사용,"7,036 ","2,709,067 ","140,511,862 ",51.9 
201408,전라남도,광양시,산업용,878 ,"401,656,710 ","35,497,091,068 ",88.4 
201408,전라남도,광양시,심 야,"2,072 ","754,392 ","41,659,258 ",55.2 
201408,전라남도,광양시,일반용,"10,409 ","22,298,080 ","3,335,738,206 ",149.6 
201408,전라남도,광양시,주택용,"47,122 ","16,887,175 ","2,148,125,807 ",127.2 
201408,전라남도,광양시,합계,"73,274 ","446,361,414 ","41,451,312,352 ",92.9 
201408,전라남도,구례군,가로등,"3,727 ","470,944 ","57,051,092 ",121.1 
201408,전라남도,구례군,교육용,27 ,"213,922 ","32,199,010 ",150.5 
201408,전라남도,구례군,농사용,"7,061 ","2,557,537 ","125,603,779 ",49.1 
201408,전라남도,구례군,산업용,302 ,"1,605,717 ","234,256,799 ",145.9 
201408,전라남도,구례군,심 야,"1,261 ","582,489 ","32,661,290 ",56.1 
201408,전라남도,구례군,일반용,"2,374 ","4,737,377 ","705,522,618 ",148.9 
201408,전라남도,구례군,주택용,"13,636 ","2,683,466 ","334,036,412 ",124.5 
201408,전라남도,구례군,합계,"28,388 ","12,851,452 ","1,521,331,000 ",118.4 
201408,전라남도,나주시,가로등,"4,957 ","1,325,636 ","160,294,654 ",120.9 
201408,전라남도,나주시,교육용,67 ,"1,561,307 ","211,194,404 ",135.3 
201408,전라남도,나주시,농사용,"18,702 ","17,185,373 ","798,796,723 ",46.5 
201408,전라남도,나주시,산업용,"1,144 ","37,402,171 ","4,723,485,533 ",126.3 
201408,전라남도,나주시,심 야,"2,854 ","990,938 ","61,646,757 ",62.2 
201408,전라남도,나주시,일반용,"6,146 ","15,921,978 ","2,399,076,886 ",150.7 
201408,전라남도,나주시,주택용,"35,793 ","8,545,502 ","1,023,465,528 ",119.8 
201408,전라남도,나주시,합계,"69,663 ","82,932,905 ","9,377,960,485 ",113.1 
201408,전라남도,담양군,가로등,"4,176 ","351,051 ","44,074,386 ",125.5 
201408,전라남도,담양군,교육용,35 ,"483,842 ","69,608,636 ",143.9 
201408,전라남도,담양군,농사용,"10,163 ","6,158,417 ","306,237,734 ",49.7 
201408,전라남도,담양군,산업용,902 ,"15,532,931 ","2,087,387,797 ",134.4 
201408,전라남도,담양군,심 야,"2,655 ","932,971 ","50,542,567 ",54.2 
201408,전라남도,담양군,일반용,"3,532 ","7,749,071 ","1,136,042,015 ",146.6 
201408,전라남도,담양군,주택용,"20,294 ","4,003,475 ","509,374,707 ",127.2 
201408,전라남도,담양군,합계,"41,757 ","35,211,758 ","4,203,267,842 ",119.4 
201408,전라남도,목포시,가로등,"7,513 ","1,010,829 ","124,350,577 ",123 
201408,전라남도,목포시,교육용,122 ,"2,409,839 ","339,041,962 ",140.7 
201408,전라남도,목포시,농사용,356 ,"315,197 ","14,581,620 ",46.3 
201408,전라남도,목포시,산업용,729 ,"7,316,633 ","1,067,887,978 ",146 
201408,전라남도,목포시,심 야,"1,403 ","558,568 ","31,862,225 ",57 
201408,전라남도,목포시,일반용,"18,551 ","43,867,542 ","6,318,485,398 ",144 
201408,전라남도,목포시,주택용,"64,771 ","27,472,851 ","3,617,559,550 ",131.7 
201408,전라남도,목포시,합계,"93,445 ","82,951,459 ","11,513,769,310 ",138.8 
201408,전라남도,무안군,가로등,"7,652 ","959,697 ","116,323,888 ",121.2 
201408,전라남도,무안군,교육용,57 ,"1,788,540 ","233,051,967 ",130.3 
201408,전라남도,무안군,농사용,"18,084 ","15,009,429 ","696,650,769 ",46.4 
201408,전라남도,무안군,산업용,709 ,"6,596,689 ","1,002,605,963 ",152 
201408,전라남도,무안군,심 야,"1,883 ","795,130 ","43,663,247 ",54.9 
201408,전라남도,무안군,일반용,"5,076 ","11,390,827 ","1,695,643,896 ",148.9 
201408,전라남도,무안군,주택용,"26,431 ","8,700,690 ","1,103,607,116 ",126.8 
201408,전라남도,무안군,합계,"59,892 ","45,241,002 ","4,891,546,846 ",108.1 
201408,전라남도,보성군,가로등,"8,940 ","800,320 ","93,939,377 ",117.4 
201408,전라남도,보성군,교육용,50 ,"354,457 ","52,386,310 ",147.8 
201408,전라남도,보성군,농사용,"10,392 ","6,823,238 ","325,269,031 ",47.7 
201408,전라남도,보성군,산업용,800 ,"3,154,354 ","502,540,338 ",159.3 
201408,전라남도,보성군,심 야,"1,860 ","781,072 ","46,887,351 ",60 
201408,전라남도,보성군,일반용,"3,558 ","5,841,859 ","869,026,464 ",148.8 
201408,전라남도,보성군,주택용,"22,601 ","4,462,208 ","541,706,854 ",121.4 
201408,전라남도,보성군,합계,"48,201 ","22,217,508 ","2,431,755,725 ",109.5 
201408,전라남도,순천시,가로등,"13,438 ","1,953,763 ","240,875,007 ",123.3 
201408,전라남도,순천시,교육용,129 ,"3,699,411 ","501,759,477 ",135.6 
201408,전라남도,순천시,농사용,"14,150 ","6,210,557 ","304,412,971 ",49 
201408,전라남도,순천시,산업용,"1,259 ","63,649,431 ","7,907,990,530 ",124.2 
201408,전라남도,순천시,심 야,"3,687 ","1,598,401 ","90,616,692 ",56.7 
201408,전라남도,순천시,일반용,"18,302 ","45,628,191 ","6,623,627,103 ",145.2 
201408,전라남도,순천시,주택용,"80,732 ","30,960,638 ","3,988,757,549 ",128.8 
