계약종별 전력사용량 월별( 20220804 현재 ),,,,,,,
"시도 : 서울특별시, 시군구 : 전체(시 / 군 / 구)",,,,,,,
기간 : 2014년 07 월 ~ 2014년 12월,,,,,,,
년월,시구,시군구,계약구분,고객호수(호),사용량(kWh),전기요금(원),평균판매단가(원/kWh)
201407,서울특별시,전체(시 / 군 / 구),주택용,"2,649,152 ","1,121,937,944 ","154,343,846,678 ",137.6 
201407,서울특별시,전체(시 / 군 / 구),일반용,"528,237 ","2,283,973,463 ","326,971,315,111 ",143.2 
201407,서울특별시,전체(시 / 군 / 구),교육용,"2,637 ","139,144,370 ","17,381,180,459 ",124.9 
201407,서울특별시,전체(시 / 군 / 구),산업용,"46,000 ","437,838,420 ","55,450,274,677 ",126.6 
201407,서울특별시,전체(시 / 군 / 구),농사용,"1,901 ","1,308,214 ","66,815,522 ",51.1 
201407,서울특별시,전체(시 / 군 / 구),가로등,"176,232 ","25,052,793 ","3,006,006,232 ",120.0 
201407,서울특별시,전체(시 / 군 / 구),심 야,"19,049 ","62,986,863 ","4,618,987,360 ",73.3 
201408,서울특별시,전체(시 / 군 / 구),주택용,"2,652,034 ","1,233,458,597 ","185,058,599,703 ",150.0 
201408,서울특별시,전체(시 / 군 / 구),일반용,"528,897 ","2,362,338,932 ","331,577,447,068 ",140.4 
201408,서울특별시,전체(시 / 군 / 구),교육용,"2,647 ","128,381,964 ","16,261,664,839 ",126.7 
201408,서울특별시,전체(시 / 군 / 구),산업용,"46,084 ","448,389,560 ","55,354,691,985 ",123.5 
201408,서울특별시,전체(시 / 군 / 구),농사용,"1,902 ","1,460,689 ","72,001,502 ",49.3 
201408,서울특별시,전체(시 / 군 / 구),가로등,"176,293 ","26,402,551 ","3,065,246,230 ",116.1 
201408,서울특별시,전체(시 / 군 / 구),심 야,"18,980 ","60,400,364 ","4,379,976,521 ",72.5 
201409,서울특별시,전체(시 / 군 / 구),주택용,"2,655,354 ","1,114,598,375 ","148,182,655,363 ",132.9 
201409,서울특별시,전체(시 / 군 / 구),일반용,"528,702 ","2,103,977,552 ","256,308,640,098 ",121.8 
201409,서울특별시,전체(시 / 군 / 구),교육용,"2,648 ","122,824,507 ","13,166,667,756 ",107.2 
201409,서울특별시,전체(시 / 군 / 구),산업용,"46,093 ","425,746,369 ","46,368,942,786 ",108.9 
201409,서울특별시,전체(시 / 군 / 구),농사용,"1,899 ","1,350,718 ","65,796,642 ",48.7 
201409,서울특별시,전체(시 / 군 / 구),가로등,"176,417 ","28,418,557 ","3,191,852,949 ",112.3 
201409,서울특별시,전체(시 / 군 / 구),심 야,"18,908 ","47,761,104 ","3,466,517,966 ",72.6 
201410,서울특별시,전체(시 / 군 / 구),주택용,"2,658,390 ","1,009,580,607 ","121,014,012,288 ",119.9 
201410,서울특별시,전체(시 / 군 / 구),일반용,"528,553 ","1,830,788,883 ","207,235,250,976 ",113.2 
201410,서울특별시,전체(시 / 군 / 구),교육용,"2,651 ","107,366,640 ","10,713,067,461 ",99.8 
201410,서울특별시,전체(시 / 군 / 구),산업용,"46,071 ","391,450,311 ","40,231,360,313 ",102.8 
201410,서울특별시,전체(시 / 군 / 구),농사용,"1,899 ","1,211,114 ","60,239,641 ",49.7 
201410,서울특별시,전체(시 / 군 / 구),가로등,"176,579 ","30,673,680 ","3,293,690,295 ",107.4 
201410,서울특별시,전체(시 / 군 / 구),심 야,"18,831 ","25,674,887 ","1,919,589,732 ",74.8 
201411,서울특별시,전체(시 / 군 / 구),주택용,"2,661,867 ","1,061,203,380 ","133,219,467,798 ",125.5 
