계약종별 전력사용량 월별( 20220804 현재 ),,,,,,,
"시도 : 전라북도, 시군구 : 전체(시 / 군 / 구)",,,,,,,
기간 : 2013년 01 월 ~ 2013년 06월,,,,,,,
년월,시구,시군구,계약구분,고객호수(호),사용량(kWh),전기요금(원),평균판매단가(원/kWh)
201301,전라북도,전체(시 / 군 / 구),주택용,"589,320 ","214,222,530 ","28,119,176,534 ",131.3 
201301,전라북도,전체(시 / 군 / 구),일반용,"123,761 ","338,903,280 ","41,381,351,713 ",122.1 
201301,전라북도,전체(시 / 군 / 구),교육용,"1,791 ","41,223,439 ","4,170,813,018 ",101.2 
201301,전라북도,전체(시 / 군 / 구),산업용,"12,816 ","1,035,043,317 ","112,425,330,837 ",108.6 
201301,전라북도,전체(시 / 군 / 구),농사용,"111,380 ","108,548,108 ","4,777,005,933 ",44.0 
201301,전라북도,전체(시 / 군 / 구),가로등,"78,991 ","16,657,196 ","1,547,011,442 ",92.9 
201301,전라북도,전체(시 / 군 / 구),심 야,"71,720 ","200,761,224 ","13,593,615,336 ",67.7 
201302,전라북도,전체(시 / 군 / 구),주택용,"590,137 ","211,616,683 ","27,814,101,756 ",131.4 
201302,전라북도,전체(시 / 군 / 구),일반용,"124,274 ","321,632,256 ","40,826,244,899 ",126.9 
201302,전라북도,전체(시 / 군 / 구),교육용,"1,797 ","37,793,518 ","4,426,509,496 ",117.1 
201302,전라북도,전체(시 / 군 / 구),산업용,"12,807 ","953,218,515 ","106,454,799,501 ",111.7 
201302,전라북도,전체(시 / 군 / 구),농사용,"111,579 ","107,204,142 ","4,845,093,215 ",45.2 
201302,전라북도,전체(시 / 군 / 구),가로등,"79,287 ","15,230,352 ","1,574,677,019 ",103.4 
201302,전라북도,전체(시 / 군 / 구),심 야,"71,686 ","194,251,337 ","13,634,273,878 ",70.2 
201303,전라북도,전체(시 / 군 / 구),주택용,"590,672 ","183,593,161 ","21,084,072,939 ",114.8 
201303,전라북도,전체(시 / 군 / 구),일반용,"124,326 ","266,903,653 ","32,562,650,566 ",122.0 
201303,전라북도,전체(시 / 군 / 구),교육용,"1,796 ","33,816,175 ","3,674,410,380 ",108.7 
201303,전라북도,전체(시 / 군 / 구),산업용,"12,810 ","1,144,104,230 ","100,196,618,421 ",87.6 
201303,전라북도,전체(시 / 군 / 구),농사용,"191,418 ","91,368,193 ","4,252,113,567 ",46.5 
201303,전라북도,전체(시 / 군 / 구),가로등,"79,350 ","14,544,123 ","1,514,726,135 ",104.1 
201303,전라북도,전체(시 / 군 / 구),심 야,"71,614 ","149,970,629 ","9,413,961,028 ",62.8 
201304,전라북도,전체(시 / 군 / 구),주택용,"591,722 ","194,225,446 ","23,312,857,097 ",120.0 
201304,전라북도,전체(시 / 군 / 구),일반용,"124,837 ","261,945,854 ","28,960,480,756 ",110.6 
201304,전라북도,전체(시 / 군 / 구),교육용,"1,794 ","34,370,925 ","3,378,947,782 ",98.3 
201304,전라북도,전체(시 / 군 / 구),산업용,"12,855 ","1,143,639,095 ","100,369,222,014 ",87.8 
201304,전라북도,전체(시 / 군 / 구),농사용,"146,061 ","83,126,995 ","3,952,991,238 ",47.6 
201304,전라북도,전체(시 / 군 / 구),가로등,"79,529 ","14,080,223 ","1,549,720,533 ",110.1 
201304,전라북도,전체(시 / 군 / 구),심 야,"71,503 ","128,521,486 ","6,580,621,081 ",51.2 
201305,전라북도,전체(시 / 군 / 구),주택용,"592,728 ","182,697,596 ","20,740,293,168 ",113.5 
201305,전라북도,전체(시 / 군 / 구),일반용,"124,906 ","234,241,702 ","27,131,734,067 ",115.8 
201305,전라북도,전체(시 / 군 / 구),교육용,"1,793 ","26,222,775 ","2,893,877,802 ",110.4 
201305,전라북도,전체(시 / 군 / 구),산업용,"12,866 ","1,157,313,223 ","100,829,995,307 ",87.1 
201305,전라북도,전체(시 / 군 / 구),농사용,"113,572 ","73,742,191 ","3,516,929,230 ",47.7 
201305,전라북도,전체(시 / 군 / 구),가로등,"79,900 ","13,182,452 ","1,510,428,541 ",114.6 
201305,전라북도,전체(시 / 군 / 구),심 야,"71,362 ","86,052,799 ","4,407,256,972 ",51.2 
201306,전라북도,전체(시 / 군 / 구),주택용,"593,408 ","181,234,844 ","20,341,271,132 ",112.2 
201306,전라북도,전체(시 / 군 / 구),일반용,"125,124 ","240,087,361 ","27,447,925,551 ",114.3 
201306,전라북도,전체(시 / 군 / 구),교육용,"1,788 ","22,545,857 ","2,672,193,076 ",118.5 
201306,전라북도,전체(시 / 군 / 구),산업용,"12,899 ","1,141,140,559 ","98,845,182,502 ",86.6 
201306,전라북도,전체(시 / 군 / 구),농사용,"114,769 ","81,882,409 ","3,674,574,549 ",44.9 
201306,전라북도,전체(시 / 군 / 구),가로등,"80,363 ","12,557,862 ","1,503,706,611 ",119.7 
201306,전라북도,전체(시 / 군 / 구),심 야,"71,219 ","39,986,911 ","2,075,677,399 ",51.9 
합계,합계,합계,합계,"6,078,330","11,033,404,626","1,063,984,444,021",96.4
,,,,,,,
년월,시구,시군구,계약구분,고객호수(호),사용량(kWh),전기요금(원),평균판매단가(원/kWh)
201301,전라북도,고창군,가로등,"3,469 ","1,023,836 ","89,315,346 ",87.2 
201301,전라북도,고창군,교육용,71 ,"1,005,994 ","118,476,924 ",117.8 
201301,전라북도,고창군,농사용,"10,795 ","17,430,721 ","753,131,122 ",43.2 
201301,전라북도,고창군,산업용,521 ,"5,736,483 ","731,896,439 ",127.6 
201301,전라북도,고창군,심 야,"3,604 ","10,326,430 ","701,952,293 ",68 
201301,전라북도,고창군,일반용,"4,048 ","9,003,650 ","1,106,944,414 ",122.9 
201301,전라북도,고창군,주택용,"27,343 ","6,284,804 ","836,182,300 ",133 
201301,전라북도,고창군,합계,"49,851 ","50,811,918 ","4,337,898,838 ",85.4 
201301,전라북도,군산시,가로등,"6,122 ","2,419,430 ","227,476,026 ",94 
201301,전라북도,군산시,교육용,219 ,"5,068,584 ","180,690,862 ",35.6 
201301,전라북도,군산시,농사용,"4,775 ","3,574,662 ","166,238,401 ",46.5 
201301,전라북도,군산시,산업용,"1,646 ","487,222,265 ","52,400,053,333 ",107.5 
201301,전라북도,군산시,심 야,"9,205 ","24,658,528 ","1,685,205,631 ",68.3 
201301,전라북도,군산시,일반용,"18,355 ","57,671,038 ","6,928,648,268 ",120.1 
201301,전라북도,군산시,주택용,"75,709 ","33,357,731 ","4,337,729,005 ",130 
201301,전라북도,군산시,합계,"116,031 ","613,972,238 ","65,926,041,526 ",107.4 
201301,전라북도,김제시,가로등,"4,667 ","740,382 ","64,585,634 ",87.2 
201301,전라북도,김제시,교육용,112 ,"1,425,720 ","167,626,240 ",117.6 
